
  0%|          | 0/585 [00:00<?, ?it/s]
Epoch 1:   3%|2         | 15/585 [00:18<10:36,  1.12s/it, loss=0.333]
Epoch 1:   3%|2         | 16/585 [00:18<10:16,  1.08s/it, loss=0.333]
Epoch 1:   3%|2         | 16/585 [00:18<10:16,  1.08s/it, loss=0.333]
Epoch 1:   3%|2         | 16/585 [00:19<10:16,  1.08s/it, loss=0.333]
Epoch 1:   3%|2         | 17/585 [00:19<09:58,  1.05s/it, loss=0.333]
Epoch 1:   3%|2         | 17/585 [00:19<09:58,  1.05s/it, loss=0.333]
Epoch 1:   3%|2         | 17/585 [00:20<09:58,  1.05s/it, loss=0.333]
Epoch 1:   3%|3         | 18/585 [00:20<09:39,  1.02s/it, loss=0.333]
Epoch 1:   3%|3         | 18/585 [00:20<09:39,  1.02s/it, loss=0.333]
Epoch 1:   3%|3         | 18/585 [00:21<09:39,  1.02s/it, loss=0.333]
Epoch 1:   3%|3         | 19/585 [00:21<10:01,  1.06s/it, loss=0.333]
Epoch 1:   3%|3         | 19/585 [00:21<10:01,  1.06s/it, loss=0.333]
Epoch 1:   3%|3         | 19/585 [00:22<10:01,  1.06s/it, loss=0.333]
Epoch 1:   3%|3         | 20/585 [00:22<09:38,  1.02s/it, loss=0.333]
Epoch 1:   3%|3         | 20/585 [00:22<09:38,  1.02s/it, loss=0.333]
Epoch 1:   3%|3         | 20/585 [00:23<09:38,  1.02s/it, loss=0.333]
Epoch 1:   4%|3         | 21/585 [00:23<09:32,  1.01s/it, loss=0.333]
Epoch 1:   4%|3         | 21/585 [00:23<09:32,  1.01s/it, loss=0.333]
Epoch 1:   4%|3         | 21/585 [00:24<09:32,  1.01s/it, loss=0.333]
Epoch 1:   4%|3         | 22/585 [00:24<10:02,  1.07s/it, loss=0.333]
Epoch 1:   4%|3         | 22/585 [00:24<10:02,  1.07s/it, loss=0.333]
Epoch 1:   4%|3         | 22/585 [00:25<10:02,  1.07s/it, loss=0.333]
Epoch 1:   4%|3         | 23/585 [00:25<09:58,  1.06s/it, loss=0.333]
Epoch 1:   4%|3         | 23/585 [00:25<09:58,  1.06s/it, loss=0.333]
Epoch 1:   4%|3         | 23/585 [00:26<09:58,  1.06s/it, loss=0.333]
Epoch 1:   4%|4         | 24/585 [00:26<09:36,  1.03s/it, loss=0.333]
Epoch 1:   4%|4         | 24/585 [00:26<09:36,  1.03s/it, loss=0.333]
Epoch 1:   4%|4         | 24/585 [00:28<09:36,  1.03s/it, loss=0.333]
Epoch 1:   4%|4         | 25/585 [00:28<10:12,  1.09s/it, loss=0.333]
Epoch 1:   4%|4         | 25/585 [00:28<10:12,  1.09s/it, loss=0.333]
Epoch 1:   4%|4         | 25/585 [00:29<10:12,  1.09s/it, loss=0.333]
Epoch 1:   4%|4         | 26/585 [00:29<09:54,  1.06s/it, loss=0.333]
Epoch 1:   4%|4         | 26/585 [00:29<09:54,  1.06s/it, loss=0.333]
Epoch 1:   4%|4         | 26/585 [00:30<09:54,  1.06s/it, loss=0.333]
Epoch 1:   5%|4         | 27/585 [00:30<09:45,  1.05s/it, loss=0.333]
Epoch 1:   5%|4         | 27/585 [00:30<09:45,  1.05s/it, loss=0.333]
Epoch 1:   5%|4         | 27/585 [00:31<09:45,  1.05s/it, loss=0.333]
Epoch 1:   5%|4         | 28/585 [00:31<09:45,  1.05s/it, loss=0.333]
Epoch 1:   5%|4         | 28/585 [00:31<09:45,  1.05s/it, loss=0.333]
Epoch 1:   5%|4         | 28/585 [00:32<09:45,  1.05s/it, loss=0.333]
Epoch 1:   5%|4         | 29/585 [00:32<10:40,  1.15s/it, loss=0.333]
Epoch 1:   5%|4         | 29/585 [00:32<10:40,  1.15s/it, loss=0.333]
Epoch 1:   5%|4         | 29/585 [00:33<10:40,  1.15s/it, loss=0.333]
Epoch 1:   5%|5         | 30/585 [00:33<10:31,  1.14s/it, loss=0.333]
Epoch 1:   5%|5         | 30/585 [00:33<10:31,  1.14s/it, loss=0.333]
Epoch 1:   5%|5         | 30/585 [00:34<10:31,  1.14s/it, loss=0.332]
Epoch 1:   5%|5         | 31/585 [00:34<09:52,  1.07s/it, loss=0.332]
Epoch 1:   5%|5         | 31/585 [00:34<09:52,  1.07s/it, loss=0.332]
Epoch 1:   5%|5         | 31/585 [00:35<09:52,  1.07s/it, loss=0.332]
Epoch 1:   5%|5         | 32/585 [00:35<10:07,  1.10s/it, loss=0.332]
Epoch 1:   5%|5         | 32/585 [00:35<10:07,  1.10s/it, loss=0.332]
Epoch 1:   5%|5         | 32/585 [00:36<10:07,  1.10s/it, loss=0.332]
Epoch 1:   6%|5         | 33/585 [00:36<09:43,  1.06s/it, loss=0.332]
Epoch 1:   6%|5         | 33/585 [00:36<09:43,  1.06s/it, loss=0.332]
Epoch 1:   6%|5         | 33/585 [00:37<09:43,  1.06s/it, loss=0.332]
Epoch 1:   6%|5         | 34/585 [00:37<09:33,  1.04s/it, loss=0.332]
Epoch 1:   6%|5         | 34/585 [00:37<09:33,  1.04s/it, loss=0.332]
Epoch 1:   6%|5         | 34/585 [00:38<09:33,  1.04s/it, loss=0.332]
Epoch 1:   6%|5         | 35/585 [00:38<09:27,  1.03s/it, loss=0.332]
Epoch 1:   6%|5         | 35/585 [00:38<09:27,  1.03s/it, loss=0.332]
Epoch 1:   6%|5         | 35/585 [00:39<09:27,  1.03s/it, loss=0.332]
Epoch 1:   6%|6         | 36/585 [00:39<09:37,  1.05s/it, loss=0.332]
Epoch 1:   6%|6         | 36/585 [00:39<09:37,  1.05s/it, loss=0.332]
Epoch 1:   6%|6         | 36/585 [00:40<09:37,  1.05s/it, loss=0.332]
Epoch 1:   6%|6         | 37/585 [00:40<09:12,  1.01s/it, loss=0.332]
Epoch 1:   6%|6         | 37/585 [00:40<09:12,  1.01s/it, loss=0.332]
Epoch 1:   6%|6         | 37/585 [00:42<09:12,  1.01s/it, loss=0.332]
Epoch 1:   6%|6         | 38/585 [00:42<10:37,  1.17s/it, loss=0.332]
Epoch 1:   6%|6         | 38/585 [00:42<10:37,  1.17s/it, loss=0.332]
Epoch 1:   6%|6         | 38/585 [00:43<10:37,  1.17s/it, loss=0.332]
Epoch 1:   7%|6         | 39/585 [00:43<10:01,  1.10s/it, loss=0.332]
Epoch 1:   7%|6         | 39/585 [00:43<10:01,  1.10s/it, loss=0.332]
Epoch 1:   7%|6         | 39/585 [00:44<10:01,  1.10s/it, loss=0.332]
Epoch 1:   7%|6         | 40/585 [00:44<09:44,  1.07s/it, loss=0.332]
Epoch 1:   7%|6         | 40/585 [00:44<09:44,  1.07s/it, loss=0.332]
Epoch 1:   7%|6         | 40/585 [00:45<09:44,  1.07s/it, loss=0.332]
Epoch 1:   7%|7         | 41/585 [00:45<09:59,  1.10s/it, loss=0.332]
Epoch 1:   7%|7         | 41/585 [00:45<09:59,  1.10s/it, loss=0.332]
Epoch 1:   7%|7         | 41/585 [00:46<09:59,  1.10s/it, loss=0.332]
Epoch 1:   7%|7         | 42/585 [00:46<10:06,  1.12s/it, loss=0.332]
Epoch 1:   7%|7         | 42/585 [00:46<10:06,  1.12s/it, loss=0.332]
Epoch 1:   7%|7         | 42/585 [00:47<10:06,  1.12s/it, loss=0.331]
Epoch 1:   7%|7         | 43/585 [00:47<09:45,  1.08s/it, loss=0.331]
Epoch 1:   7%|7         | 43/585 [00:47<09:45,  1.08s/it, loss=0.331]
Epoch 1:   7%|7         | 43/585 [00:48<09:45,  1.08s/it, loss=0.331]
Epoch 1:   8%|7         | 44/585 [00:48<09:26,  1.05s/it, loss=0.331]
Epoch 1:   8%|7         | 44/585 [00:48<09:26,  1.05s/it, loss=0.331]
Epoch 1:   8%|7         | 44/585 [00:49<09:26,  1.05s/it, loss=0.331]
Epoch 1:   8%|7         | 45/585 [00:49<09:26,  1.05s/it, loss=0.331]
Epoch 1:   8%|7         | 45/585 [00:49<09:26,  1.05s/it, loss=0.331]
Epoch 1:   8%|7         | 45/585 [00:50<09:26,  1.05s/it, loss=0.331]
Epoch 1:   8%|7         | 46/585 [00:50<09:45,  1.09s/it, loss=0.331]
Epoch 1:   8%|7         | 46/585 [00:50<09:45,  1.09s/it, loss=0.331]
Epoch 1:   8%|7         | 46/585 [00:51<09:45,  1.09s/it, loss=0.331]
Epoch 1:   8%|8         | 47/585 [00:51<09:48,  1.09s/it, loss=0.331]
Epoch 1:   8%|8         | 47/585 [00:51<09:48,  1.09s/it, loss=0.331]
Epoch 1:   8%|8         | 47/585 [00:52<09:48,  1.09s/it, loss=0.331]
Epoch 1:   8%|8         | 48/585 [00:52<09:39,  1.08s/it, loss=0.331]
Epoch 1:   8%|8         | 48/585 [00:52<09:39,  1.08s/it, loss=0.331]
Epoch 1:   8%|8         | 48/585 [00:53<09:39,  1.08s/it, loss=0.331]
Epoch 1:   8%|8         | 49/585 [00:53<09:38,  1.08s/it, loss=0.331]
Epoch 1:   8%|8         | 49/585 [00:53<09:38,  1.08s/it, loss=0.331]
Epoch 1:   8%|8         | 49/585 [00:54<09:38,  1.08s/it, loss=0.331]
Epoch 1:   9%|8         | 50/585 [00:54<09:17,  1.04s/it, loss=0.331]
Epoch 1:   9%|8         | 50/585 [00:54<09:17,  1.04s/it, loss=0.331]
Epoch 1:   9%|8         | 50/585 [00:55<09:17,  1.04s/it, loss=0.331]
Epoch 1:   9%|8         | 51/585 [00:55<09:19,  1.05s/it, loss=0.331]
Epoch 1:   9%|8         | 51/585 [00:55<09:19,  1.05s/it, loss=0.331]
Epoch 1:   9%|8         | 51/585 [00:57<09:19,  1.05s/it, loss=0.331]
Epoch 1:   9%|8         | 52/585 [00:57<09:34,  1.08s/it, loss=0.331]
Epoch 1:   9%|8         | 52/585 [00:57<09:34,  1.08s/it, loss=0.331]
Epoch 1:   9%|8         | 52/585 [00:58<09:34,  1.08s/it, loss=0.33] 
Epoch 1:   9%|9         | 53/585 [00:58<09:13,  1.04s/it, loss=0.33]
Epoch 1:   9%|9         | 53/585 [00:58<09:13,  1.04s/it, loss=0.33]
Epoch 1:   9%|9         | 53/585 [00:59<09:13,  1.04s/it, loss=0.33]
Epoch 1:   9%|9         | 54/585 [00:59<09:04,  1.03s/it, loss=0.33]
Epoch 1:   9%|9         | 54/585 [00:59<09:04,  1.03s/it, loss=0.33]
Epoch 1:   9%|9         | 54/585 [01:00<09:04,  1.03s/it, loss=0.33]
Epoch 1:   9%|9         | 55/585 [01:00<09:14,  1.05s/it, loss=0.33]
Epoch 1:   9%|9         | 55/585 [01:00<09:14,  1.05s/it, loss=0.33]
Epoch 1:   9%|9         | 55/585 [01:01<09:14,  1.05s/it, loss=0.33]
Epoch 1:  10%|9         | 56/585 [01:01<09:00,  1.02s/it, loss=0.33]
Epoch 1:  10%|9         | 56/585 [01:01<09:00,  1.02s/it, loss=0.33]
Epoch 1:  10%|9         | 56/585 [01:02<09:00,  1.02s/it, loss=0.33]
Epoch 1:  10%|9         | 57/585 [01:02<09:40,  1.10s/it, loss=0.33]
Epoch 1:  10%|9         | 57/585 [01:02<09:40,  1.10s/it, loss=0.33]
Epoch 1:  10%|9         | 57/585 [01:03<09:40,  1.10s/it, loss=0.33]
Epoch 1:  10%|9         | 58/585 [01:03<09:17,  1.06s/it, loss=0.33]
Epoch 1:  10%|9         | 58/585 [01:03<09:17,  1.06s/it, loss=0.33]
Epoch 1:  10%|9         | 58/585 [01:04<09:17,  1.06s/it, loss=0.33]
Epoch 1:  10%|#         | 59/585 [01:04<09:15,  1.06s/it, loss=0.33]
Epoch 1:  10%|#         | 59/585 [01:04<09:15,  1.06s/it, loss=0.33]
Epoch 1:  10%|#         | 59/585 [01:05<09:15,  1.06s/it, loss=0.33]
Epoch 1:  10%|#         | 60/585 [01:05<09:11,  1.05s/it, loss=0.33]
Epoch 1:  10%|#         | 60/585 [01:05<09:11,  1.05s/it, loss=0.33]
Epoch 1:  10%|#         | 60/585 [01:06<09:11,  1.05s/it, loss=0.33]
Epoch 1:  10%|#         | 61/585 [01:06<09:03,  1.04s/it, loss=0.33]
Epoch 1:  10%|#         | 61/585 [01:06<09:03,  1.04s/it, loss=0.33]
Epoch 1:  10%|#         | 61/585 [01:07<09:03,  1.04s/it, loss=0.329]
Epoch 1:  11%|#         | 62/585 [01:07<09:04,  1.04s/it, loss=0.329]
Epoch 1:  11%|#         | 62/585 [01:07<09:04,  1.04s/it, loss=0.329]
Epoch 1:  11%|#         | 62/585 [01:08<09:04,  1.04s/it, loss=0.329]
Epoch 1:  11%|#         | 63/585 [01:08<09:01,  1.04s/it, loss=0.329]
Epoch 1:  11%|#         | 63/585 [01:08<09:01,  1.04s/it, loss=0.329]
Epoch 1:  11%|#         | 63/585 [01:09<09:01,  1.04s/it, loss=0.329]
Epoch 1:  11%|#         | 64/585 [01:09<09:03,  1.04s/it, loss=0.329]
Epoch 1:  11%|#         | 64/585 [01:09<09:03,  1.04s/it, loss=0.329]
Epoch 1:  11%|#         | 64/585 [01:11<09:03,  1.04s/it, loss=0.329]
Epoch 1:  11%|#1        | 65/585 [01:11<10:52,  1.26s/it, loss=0.329]
Epoch 1:  11%|#1        | 65/585 [01:11<10:52,  1.26s/it, loss=0.329]
Epoch 1:  11%|#1        | 65/585 [01:12<10:52,  1.26s/it, loss=0.329]
Epoch 1:  11%|#1        | 66/585 [01:12<10:01,  1.16s/it, loss=0.329]
Epoch 1:  11%|#1        | 66/585 [01:12<10:01,  1.16s/it, loss=0.329]
Epoch 1:  11%|#1        | 66/585 [01:13<10:01,  1.16s/it, loss=0.329]
Epoch 1:  11%|#1        | 67/585 [01:13<09:27,  1.09s/it, loss=0.329]
Epoch 1:  11%|#1        | 67/585 [01:13<09:27,  1.09s/it, loss=0.329]
Epoch 1:  11%|#1        | 67/585 [01:14<09:27,  1.09s/it, loss=0.329]
Epoch 1:  12%|#1        | 68/585 [01:14<09:45,  1.13s/it, loss=0.329]
Epoch 1:  12%|#1        | 68/585 [01:14<09:45,  1.13s/it, loss=0.329]
Epoch 1:  12%|#1        | 68/585 [01:15<09:45,  1.13s/it, loss=0.329]
Epoch 1:  12%|#1        | 69/585 [01:15<10:00,  1.16s/it, loss=0.329]
Epoch 1:  12%|#1        | 69/585 [01:15<10:00,  1.16s/it, loss=0.329]
Epoch 1:  12%|#1        | 69/585 [01:16<10:00,  1.16s/it, loss=0.328]
Epoch 1:  12%|#1        | 70/585 [01:16<09:25,  1.10s/it, loss=0.328]
Epoch 1:  12%|#1        | 70/585 [01:16<09:25,  1.10s/it, loss=0.328]
Epoch 1:  12%|#1        | 70/585 [01:17<09:25,  1.10s/it, loss=0.328]
Epoch 1:  12%|#2        | 71/585 [01:17<09:47,  1.14s/it, loss=0.328]
Epoch 1:  12%|#2        | 71/585 [01:17<09:47,  1.14s/it, loss=0.328]
Epoch 1:  12%|#2        | 71/585 [01:19<09:47,  1.14s/it, loss=0.328]
Epoch 1:  12%|#2        | 72/585 [01:19<10:19,  1.21s/it, loss=0.328]
Epoch 1:  12%|#2        | 72/585 [01:19<10:19,  1.21s/it, loss=0.328]
Epoch 1:  12%|#2        | 72/585 [01:20<10:19,  1.21s/it, loss=0.328]
Epoch 1:  12%|#2        | 73/585 [01:20<09:59,  1.17s/it, loss=0.328]
Epoch 1:  12%|#2        | 73/585 [01:20<09:59,  1.17s/it, loss=0.328]
Epoch 1:  12%|#2        | 73/585 [01:21<09:59,  1.17s/it, loss=0.327]
Epoch 1:  13%|#2        | 74/585 [01:21<09:26,  1.11s/it, loss=0.327]
Epoch 1:  13%|#2        | 74/585 [01:21<09:26,  1.11s/it, loss=0.327]
Epoch 1:  13%|#2        | 74/585 [01:22<09:26,  1.11s/it, loss=0.327]
Epoch 1:  13%|#2        | 75/585 [01:22<09:11,  1.08s/it, loss=0.327]
Epoch 1:  13%|#2        | 75/585 [01:22<09:11,  1.08s/it, loss=0.327]
Epoch 1:  13%|#2        | 75/585 [01:23<09:11,  1.08s/it, loss=0.327]
Epoch 1:  13%|#2        | 76/585 [01:23<09:44,  1.15s/it, loss=0.327]
Epoch 1:  13%|#2        | 76/585 [01:23<09:44,  1.15s/it, loss=0.327]
Epoch 1:  13%|#2        | 76/585 [01:24<09:44,  1.15s/it, loss=0.327]
Epoch 1:  13%|#3        | 77/585 [01:24<09:40,  1.14s/it, loss=0.327]
Epoch 1:  13%|#3        | 77/585 [01:24<09:40,  1.14s/it, loss=0.327]
Epoch 1:  13%|#3        | 77/585 [01:25<09:40,  1.14s/it, loss=0.327]
Epoch 1:  13%|#3        | 78/585 [01:25<09:19,  1.10s/it, loss=0.327]
Epoch 1:  13%|#3        | 78/585 [01:25<09:19,  1.10s/it, loss=0.327]
Epoch 1:  13%|#3        | 78/585 [01:27<09:19,  1.10s/it, loss=0.327]
Epoch 1:  14%|#3        | 79/585 [01:27<10:18,  1.22s/it, loss=0.327]
Epoch 1:  14%|#3        | 79/585 [01:27<10:18,  1.22s/it, loss=0.327]
Epoch 1:  14%|#3        | 79/585 [01:28<10:18,  1.22s/it, loss=0.327]
Epoch 1:  14%|#3        | 80/585 [01:28<09:43,  1.16s/it, loss=0.327]
Epoch 1:  14%|#3        | 80/585 [01:28<09:43,  1.16s/it, loss=0.327]
Epoch 1:  14%|#3        | 80/585 [01:29<09:43,  1.16s/it, loss=0.327]
Epoch 1:  14%|#3        | 81/585 [01:29<09:41,  1.15s/it, loss=0.327]
Epoch 1:  14%|#3        | 81/585 [01:29<09:41,  1.15s/it, loss=0.327]
Epoch 1:  14%|#3        | 81/585 [01:30<09:41,  1.15s/it, loss=0.327]
Epoch 1:  14%|#4        | 82/585 [01:30<09:14,  1.10s/it, loss=0.327]
Epoch 1:  14%|#4        | 82/585 [01:30<09:14,  1.10s/it, loss=0.327]
Epoch 1:  14%|#4        | 82/585 [01:31<09:14,  1.10s/it, loss=0.327]
Epoch 1:  14%|#4        | 83/585 [01:31<09:31,  1.14s/it, loss=0.327]
Epoch 1:  14%|#4        | 83/585 [01:31<09:31,  1.14s/it, loss=0.327]
Epoch 1:  14%|#4        | 83/585 [01:32<09:31,  1.14s/it, loss=0.327]
Epoch 1:  14%|#4        | 84/585 [01:32<10:11,  1.22s/it, loss=0.327]
Epoch 1:  14%|#4        | 84/585 [01:32<10:11,  1.22s/it, loss=0.327]
Epoch 1:  14%|#4        | 84/585 [01:33<10:11,  1.22s/it, loss=0.326]
Epoch 1:  15%|#4        | 85/585 [01:33<09:30,  1.14s/it, loss=0.326]
Epoch 1:  15%|#4        | 85/585 [01:33<09:30,  1.14s/it, loss=0.326]
Epoch 1:  15%|#4        | 85/585 [01:34<09:30,  1.14s/it, loss=0.326]
Epoch 1:  15%|#4        | 86/585 [01:34<09:08,  1.10s/it, loss=0.326]
Epoch 1:  15%|#4        | 86/585 [01:34<09:08,  1.10s/it, loss=0.326]
Epoch 1:  15%|#4        | 86/585 [01:35<09:08,  1.10s/it, loss=0.326]
Epoch 1:  15%|#4        | 87/585 [01:35<08:49,  1.06s/it, loss=0.326]
Epoch 1:  15%|#4        | 87/585 [01:35<08:49,  1.06s/it, loss=0.326]
Epoch 1:  15%|#4        | 87/585 [01:36<08:49,  1.06s/it, loss=0.326]
Epoch 1:  15%|#5        | 88/585 [01:36<08:51,  1.07s/it, loss=0.326]
Epoch 1:  15%|#5        | 88/585 [01:36<08:51,  1.07s/it, loss=0.326]
Epoch 1:  15%|#5        | 88/585 [01:37<08:51,  1.07s/it, loss=0.325]
Epoch 1:  15%|#5        | 89/585 [01:37<08:35,  1.04s/it, loss=0.325]
Epoch 1:  15%|#5        | 89/585 [01:37<08:35,  1.04s/it, loss=0.325]
Epoch 1:  15%|#5        | 89/585 [01:38<08:35,  1.04s/it, loss=0.325]
Epoch 1:  15%|#5        | 90/585 [01:38<08:27,  1.02s/it, loss=0.325]
Epoch 1:  15%|#5        | 90/585 [01:38<08:27,  1.02s/it, loss=0.325]
Epoch 1:  15%|#5        | 90/585 [01:40<08:27,  1.02s/it, loss=0.325]
Epoch 1:  16%|#5        | 91/585 [01:40<09:11,  1.12s/it, loss=0.325]
Epoch 1:  16%|#5        | 91/585 [01:40<09:11,  1.12s/it, loss=0.325]
Epoch 1:  16%|#5        | 91/585 [01:41<09:11,  1.12s/it, loss=0.325]
Epoch 1:  16%|#5        | 92/585 [01:41<09:03,  1.10s/it, loss=0.325]
Epoch 1:  16%|#5        | 92/585 [01:41<09:03,  1.10s/it, loss=0.325]
Epoch 1:  16%|#5        | 92/585 [01:42<09:03,  1.10s/it, loss=0.325]
Epoch 1:  16%|#5        | 93/585 [01:42<08:44,  1.07s/it, loss=0.325]
Epoch 1:  16%|#5        | 93/585 [01:42<08:44,  1.07s/it, loss=0.325]
Epoch 1:  16%|#5        | 93/585 [01:43<08:44,  1.07s/it, loss=0.325]
Epoch 1:  16%|#6        | 94/585 [01:43<09:23,  1.15s/it, loss=0.325]
Epoch 1:  16%|#6        | 94/585 [01:43<09:23,  1.15s/it, loss=0.325]
Epoch 1:  16%|#6        | 94/585 [01:44<09:23,  1.15s/it, loss=0.325]
Epoch 1:  16%|#6        | 95/585 [01:44<09:02,  1.11s/it, loss=0.325]
Epoch 1:  16%|#6        | 95/585 [01:44<09:02,  1.11s/it, loss=0.325]
Epoch 1:  16%|#6        | 95/585 [01:45<09:02,  1.11s/it, loss=0.324]
Epoch 1:  16%|#6        | 96/585 [01:45<08:44,  1.07s/it, loss=0.324]
Epoch 1:  16%|#6        | 96/585 [01:45<08:44,  1.07s/it, loss=0.324]
Epoch 1:  16%|#6        | 96/585 [01:46<08:44,  1.07s/it, loss=0.324]
Epoch 1:  17%|#6        | 97/585 [01:46<08:24,  1.03s/it, loss=0.324]
Epoch 1:  17%|#6        | 97/585 [01:46<08:24,  1.03s/it, loss=0.324]
Epoch 1:  17%|#6        | 97/585 [01:47<08:24,  1.03s/it, loss=0.324]
Epoch 1:  17%|#6        | 98/585 [01:47<08:15,  1.02s/it, loss=0.324]
Epoch 1:  17%|#6        | 98/585 [01:47<08:15,  1.02s/it, loss=0.324]
Epoch 1:  17%|#6        | 98/585 [01:49<08:15,  1.02s/it, loss=0.324]
Epoch 1:  17%|#6        | 99/585 [01:49<09:17,  1.15s/it, loss=0.324]
Epoch 1:  17%|#6        | 99/585 [01:49<09:17,  1.15s/it, loss=0.324]
Epoch 1:  17%|#6        | 99/585 [01:50<09:17,  1.15s/it, loss=0.324]
Epoch 1:  17%|#7        | 100/585 [01:50<08:57,  1.11s/it, loss=0.324]
Epoch 1:  17%|#7        | 100/585 [01:50<08:57,  1.11s/it, loss=0.324]
Epoch 1:  17%|#7        | 100/585 [01:51<08:57,  1.11s/it, loss=0.324]
Epoch 1:  17%|#7        | 101/585 [01:51<08:40,  1.07s/it, loss=0.324]
Epoch 1:  17%|#7        | 101/585 [01:51<08:40,  1.07s/it, loss=0.324]
Epoch 1:  17%|#7        | 101/585 [01:52<08:40,  1.07s/it, loss=0.324]
Epoch 1:  17%|#7        | 102/585 [01:52<08:27,  1.05s/it, loss=0.324]
Epoch 1:  17%|#7        | 102/585 [01:52<08:27,  1.05s/it, loss=0.324]
Epoch 1:  17%|#7        | 102/585 [01:53<08:27,  1.05s/it, loss=0.324]
Epoch 1:  18%|#7        | 103/585 [01:53<08:41,  1.08s/it, loss=0.324]
Epoch 1:  18%|#7        | 103/585 [01:53<08:41,  1.08s/it, loss=0.324]
Epoch 1:  18%|#7        | 103/585 [01:54<08:41,  1.08s/it, loss=0.324]
Epoch 1:  18%|#7        | 104/585 [01:54<08:57,  1.12s/it, loss=0.324]
Epoch 1:  18%|#7        | 104/585 [01:54<08:57,  1.12s/it, loss=0.324]
Epoch 1:  18%|#7        | 104/585 [01:55<08:57,  1.12s/it, loss=0.323]
Epoch 1:  18%|#7        | 105/585 [01:55<09:24,  1.18s/it, loss=0.323]
Epoch 1:  18%|#7        | 105/585 [01:55<09:24,  1.18s/it, loss=0.323]
